"Information"
{
	"Version"
	{
		"Latest"	"999.0"
	}
    
	"Notes"	"Updater setup"
}
    
"Files"
{
	"Plugin"	"Path_SM/extensions/actions.ext.2.l4d2.so"
	"Plugin"	"Path_SM/extensions/actions.ext.2.l4d2.dll"

	"Plugin"	"Path_SM/gamedata/actions.games.txt"


	"Plugin"	"Path_SM/plugins/AlarmInformer.smx"
	"Plugin"	"Path_SM/plugins/BileGoggles.smx"
	"Plugin"	"Path_SM/plugins/l4d2_karma_kill_system.smx"
	"Plugin"	"Path_SM/plugins/sm_vote.smx"
	"Plugin"	"Path_SM/plugins/l4d2_pets.smx"
	
	
	
	"Plugin"	"Path_SM/plugins/[RPG]/GunXP-RPG.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/GunXP-UpdaterRPG2.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/RPG-DailyQuests.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/RPG-DynamicDifficulty.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/RPG-Perks.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/RPG-Tanks.smx"
    
    

	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_AdrenalineAmplifier.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_AdrenalineRun.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_CombatMedic.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Cowboy.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Empathy.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Endurance.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_ExtendedHand.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Friendly.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_HardToKill.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_HelpingHand.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_HiddenPistol.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Marksman.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_MeleeDamage.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_NadeCollector.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Pet.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_SleightOfHand.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_StartingPoints.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Tenacity.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/PerkTrees/PerkTree_Vampire.smx"

 

	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_Addict.smx"
	"Plugin"	"Path_SM/plugins/[RPG]/Skills/Skill_AngerIgnition.smx"
